name: base
channels:
  - pytorch
  - conda-forge
  - defaults
dependencies:
  - jupyter_contrib_core=0.3.3=py36_0
  - jupyter_contrib_nbextensions=0.3.3=py36_0
  - jupyter_highlight_selected_word=0.1.0=py36_0
  - jupyter_latex_envs=1.3.8.2=py36_1
  - jupyter_nbextensions_configurator=0.2.8=py36_0
  - jupyterlab=0.31.8=py36_1
  - jupyterlab_launcher=0.10.5=py36_0
  - libgpuarray=0.6.9=0
  - lxml=4.1.1=py36_0
  - mako=1.0.7=py36_0
  - pygpu=0.6.9=np112py36_0
  - theano=0.9.0=py36_3
  - _license=1.1=py36_1
  - alabaster=0.7.10=py36_0
  - anaconda-client=1.6.3=py36_0
  - anaconda=custom=py36_0
  - anaconda-navigator=1.6.2=py36_0
  - anaconda-project=0.6.0=py36_0
  - asn1crypto=0.22.0=py36_0
  - astroid=1.4.9=py36_0
  - astropy=1.3.2=np112py36_0
  - babel=2.4.0=py36_0
  - backports=1.0=py36_0
  - beautifulsoup4=4.6.0=py36_0
  - bitarray=0.8.1=py36_0
  - blaze=0.10.1=py36_0
  - bleach=1.5.0=py36_0
  - bokeh=0.12.5=py36_1
  - boto=2.46.1=py36_0
  - bottleneck=1.2.1=np112py36_0
  - ca-certificates=2018.03.07=0
  - cairo=1.14.8=0
  - certifi=2018.4.16=py36_0
  - cffi=1.10.0=py36_0
  - chardet=3.0.3=py36_0
  - click=6.7=py36_0
  - cloudpickle=0.2.2=py36_0
  - clyent=1.2.2=py36_0
  - colorama=0.3.9=py36_0
  - conda=4.5.4=py36_0
  - conda-env=2.6.0=h36134e3_1
  - contextlib2=0.5.5=py36_0
  - cryptography=1.8.1=py36_0
  - cudatoolkit=8.0=3
  - curl=7.52.1=0
  - cycler=0.10.0=py36_0
  - cython=0.25.2=py36_0
  - cytoolz=0.8.2=py36_0
  - dask=0.14.3=py36_1
  - datashape=0.5.4=py36_0
  - dbus=1.10.10=0
  - decorator=4.0.11=py36_0
  - distributed=1.16.3=py36_0
  - docutils=0.13.1=py36_0
  - entrypoints=0.2.2=py36_1
  - et_xmlfile=1.0.1=py36_0
  - expat=2.1.0=0
  - fastcache=1.0.2=py36_1
  - flask=0.12.2=py36_0
  - flask-cors=3.0.2=py36_0
  - fontconfig=2.12.1=3
  - freetype=2.5.5=2
  - get_terminal_size=1.0.0=py36_0
  - gevent=1.2.1=py36_0
  - glib=2.50.2=1
  - greenlet=0.4.12=py36_0
  - gst-plugins-base=1.8.0=0
  - gstreamer=1.8.0=0
  - h5py=2.7.0=np112py36_0
  - harfbuzz=0.9.39=2
  - hdf5=1.8.17=1
  - heapdict=1.0.0=py36_1
  - html5lib=0.999=py36_0
  - icu=54.1=0
  - idna=2.5=py36_0
  - imagesize=0.7.1=py36_0
  - intel-openmp=2018.0.0=hc7b2577_8
  - ipykernel=4.6.1=py36_0
  - ipython=5.3.0=py36_0
  - ipython_genutils=0.2.0=py36_0
  - ipywidgets=6.0.0=py36_0
  - isort=4.2.5=py36_0
  - itsdangerous=0.24=py36_0
  - jbig=2.1=0
  - jdcal=1.3=py36_0
  - jedi=0.10.2=py36_2
  - jinja2=2.9.6=py36_0
  - jpeg=9b=0
  - jsonschema=2.6.0=py36_0
  - jupyter=1.0.0=py36_3
  - jupyter_client=5.0.1=py36_0
  - jupyter_console=5.1.0=py36_0
  - jupyter_core=4.3.0=py36_0
  - lazy-object-proxy=1.2.2=py36_0
  - libffi=3.2.1=1
  - libgcc=5.2.0=0
  - libgcc-ng=7.2.0=h7cc24e2_2
  - libgfortran=3.0.0=1
  - libgfortran-ng=7.2.0=h9f7466a_2
  - libiconv=1.14=0
  - libpng=1.6.27=0
  - libsodium=1.0.10=0
  - libstdcxx-ng=7.2.0=h7a57d05_2
  - libtiff=4.0.6=3
  - libtool=2.4.2=0
  - libxcb=1.12=1
  - libxml2=2.9.4=0
  - libxslt=1.1.29=0
  - llvmlite=0.18.0=py36_0
  - locket=0.2.0=py36_1
  - markupsafe=0.23=py36_2
  - matplotlib=2.0.2=np112py36_0
  - mistune=0.7.4=py36_0
  - mkl=2018.0.1=h19d6760_4
  - mkl-service=1.1.2=py36_3
  - mpmath=0.19=py36_1
  - msgpack-python=0.4.8=py36_0
  - multipledispatch=0.4.9=py36_0
  - navigator-updater=0.1.0=py36_0
  - nbconvert=5.1.1=py36_0
  - nbformat=4.3.0=py36_0
  - networkx=1.11=py36_0
  - nltk=3.2.3=py36_0
  - nose=1.3.7=py36_1
  - notebook=5.0.0=py36_0
  - numba=0.33.0=np112py36_0
  - numexpr=2.6.4=py36hc4a3f9a_0
  - numpy=1.12.1=py36he24570b_1
  - numpydoc=0.6.0=py36_0
  - odo=0.5.0=py36_1
  - olefile=0.44=py36_0
  - openpyxl=2.4.7=py36_0
  - openssl=1.0.2o=h20670df_0
  - packaging=16.8=py36_0
  - pandas=0.20.1=np112py36_0
  - pandocfilters=1.4.1=py36_0
  - pango=1.40.3=1
  - partd=0.3.8=py36_0
  - path.py=10.3.1=py36_0
  - pathlib2=2.2.1=py36_0
  - patsy=0.4.1=py36_0
  - pcre=8.39=1
  - pep8=1.7.0=py36_0
  - pexpect=4.2.1=py36_0
  - pickleshare=0.7.4=py36_0
  - pillow=4.1.1=py36_0
  - pip=9.0.1=py36_1
  - pixman=0.34.0=0
  - ply=3.10=py36_0
  - prompt_toolkit=1.0.14=py36_0
  - psutil=5.2.2=py36_0
  - ptyprocess=0.5.1=py36_0
  - py=1.4.33=py36_0
  - pycosat=0.6.3=py36h0a5515d_0
  - pycparser=2.17=py36_0
  - pycrypto=2.6.1=py36_6
  - pycurl=7.43.0=py36_2
  - pyflakes=1.5.0=py36_0
  - pygments=2.2.0=py36_0
  - pylint=1.6.4=py36_1
  - pyodbc=4.0.16=py36_0
  - pyopenssl=17.0.0=py36_0
  - pyparsing=2.1.4=py36_0
  - pyqt=5.6.0=py36_2
  - pytables=3.3.0=np112py36_0
  - pytest=3.0.7=py36_0
  - python=3.6.1=2
  - python-dateutil=2.6.0=py36_0
  - pytz=2017.2=py36_0
  - pywavelets=0.5.2=np112py36_0
  - pyyaml=3.12=py36_0
  - pyzmq=16.0.2=py36_0
  - qt=5.6.2=4
  - qtawesome=0.4.4=py36_0
  - qtconsole=4.3.0=py36_0
  - qtpy=1.2.1=py36_0
  - readline=6.2=2
  - requests=2.14.2=py36_0
  - rope=0.9.4=py36_1
  - ruamel_yaml=0.11.14=py36_1
  - scikit-image=0.13.0=np112py36_0
  - scikit-learn=0.19.1=py36h7aa7ec6_0
  - scipy=1.0.0=py36hbf646e7_0
  - seaborn=0.7.1=py36_0
  - setuptools=39.2.0=py36_0
  - simplegeneric=0.8.1=py36_1
  - singledispatch=3.4.0.3=py36_0
  - sip=4.18=py36_0
  - six=1.10.0=py36_0
  - snowballstemmer=1.2.1=py36_0
  - sortedcollections=0.5.3=py36_0
  - sortedcontainers=1.5.7=py36_0
  - sphinx=1.5.6=py36_0
  - spyder=3.1.4=py36_0
  - sqlalchemy=1.1.9=py36_0
  - sqlite=3.13.0=0
  - statsmodels=0.8.0=np112py36_0
  - sympy=1.0=py36_0
  - tblib=1.3.2=py36_0
  - terminado=0.6=py36_0
  - testpath=0.3=py36_0
  - tk=8.5.18=0
  - toolz=0.8.2=py36_0
  - tornado=4.5.1=py36_0
  - traitlets=4.3.2=py36_0
  - unicodecsv=0.14.1=py36_0
  - unixodbc=2.3.4=0
  - virtualenv=15.2.0=py36_0
  - wcwidth=0.1.7=py36_0
  - werkzeug=0.12.2=py36_0
  - wheel=0.29.0=py36_0
  - widgetsnbextension=2.0.0=py36_0
  - wrapt=1.10.10=py36_0
  - xlrd=1.0.0=py36_0
  - xlsxwriter=0.9.6=py36_0
  - xlwt=1.2.0=py36_0
  - xz=5.2.2=1
  - yaml=0.1.6=0
  - zeromq=4.1.5=0
  - zict=0.1.2=py36_0
  - zlib=1.2.8=3
  - pytorch=0.3.0=py36_cuda8.0.61_cudnn7.0.3h37a80b5_4
  - torchvision=0.2.0=py36h17b6947_1
  - pip:
    - appdirs==1.4.3
    - arrow==0.10.0
    - awscli==1.14.53
    - backcall==0.1.0
    - backports.shutil-get-terminal-size==1.0.0
    - bayesian-optimization==0.5.0
    - bcolz==1.2.1
    - binaryornot==0.4.4
    - botocore==1.9.6
    - bt==0.2.5
    - catboost==0.5
    - cliff==2.8.0
    - cmake==0.8.0
    - cmd2==0.8.0
    - configparser==3.5.0
    - cookiecutter==1.5.1
    - cssselect==1.0.3
    - enum34==1.1.6
    - fake-useragent==0.1.7
    - fastai==0.7.0
